title         = ASCII CSV version of worksheet 36, "Hydroelectricity: Consumption" from the 2016 British Petroleum Statistical Review
file URL      = http://mazamascience.com/Data/Energy/BP/2016/BP_2016_hydro_consumption_twh.csv
original data = http://www.bp.com/content/dam/bp/excel/Energy-Economics/statistical-review-2016/bp-statistical-review-of-world-energy-2016-workbook.xlsx
country codes = ISO3166-1 two-letter codes or 'BP_~~~' for non-standard BP groupings (e.g. BP_TNA = Total North America)
units         = terawatt-hours

"YEAR","AE","AR","AT","AU","AZ","BD","BE","BG","BP_EU2","BP_FSU","BP_NONOECD","BP_OAF","BP_OAP","BP_OECD","BP_OEE","BP_OME","BP_OSCA","BP_TAF","BP_TAP","BP_TEE","BP_TME","BP_TNA","BP_TSCA","BP_WORLD","BR","BY","CA","CH","CL","CN","CO","CZ","DE","DK","DZ","EC","EG","ES","FI","FR","GB","GR","HK","HU","ID","IE","IL","IN","IR","IT","JP","KR","KW","KZ","LT","MX","MY","NL","NO","NZ","PE","PH","PK","PL","PT","QA","RO","RU","SA","SE","SG","SK","TH","TM","TR","TT","TW","UA","US","UZ","VE","VN","ZA"
1965,0.0,1.211,16.083,7.69,"na",0.0,0.272,2.002,220.213,85.321,213.001,12.153,10.938,710.907,10.143,0.627,2.849,14.278,151.153,391.266,2.346,324.958,39.906,923.907,23.975,"na",117.123,24.097,3.955,22.097,3.544,2.232,16.212,0.022,0.393,0.345,1.732,20.033,9.354,46.881,4.612,0.831,0.0,0.071,1.825,0.942,0.0,19.167,1.719,46.012,70.045,0.712,0.0,"na","na",8.861,0.597,0.0,49.365,10.019,2.63,0.76,2.196,0.919,3.975,0.0,0.999,"na",0.0,46.452,0.0,2.223,1.096,"na",2.214,0.0,3.673,"na",198.974,"na",1.397,0.34,0.0
1966,0.0,1.229,17.331,7.345,"na",0.0,0.299,2.011,239.174,96.21,233.206,13.467,11.054,757.379,11.064,0.699,4.244,15.655,164.055,424.959,2.546,338.923,44.447,990.585,26.225,"na",128.821,27.519,4.163,22.486,3.937,2.104,17.534,0.022,0.362,0.393,1.825,27.743,10.381,52.208,4.536,1.892,0.0,0.106,2.373,0.849,0.0,20.015,1.847,47.177,79.811,0.99,0.0,"na","na",10.165,0.707,0.0,48.693,10.805,2.824,0.795,2.196,0.93,5.276,0.0,1.034,"na",0.0,45.533,0.0,2.13,1.273,"na",2.378,0.0,3.814,"na",199.937,"na",1.432,0.39,0.0
1967,0.0,1.255,17.698,7.606,"na",0.0,0.238,2.024,231.105,92.799,234.985,13.802,11.079,778.315,11.939,0.84,4.452,16.176,154.489,421.343,2.829,371.417,47.047,1013.3,27.431,"na",133.126,29.85,4.256,19.383,4.389,1.896,16.652,0.022,0.407,0.438,1.967,23.06,11.629,45.378,4.885,1.816,0.0,0.08,2.665,0.802,0.0,22.398,1.989,45.755,69.004,0.955,0.0,"na","na",11.071,0.738,0.0,53.324,11.221,3.164,1.074,2.603,0.989,5.481,0.0,1.476,"na",0.0,49.312,0.0,1.825,1.741,"na",2.413,0.0,3.593,"na",227.221,"na",1.662,0.43,0.0
1968,0.0,1.48,18.185,7.951,"na",0.0,0.244,1.304,234.476,109.009,267.554,15.047,11.265,795.828,13.122,0.942,4.711,18.605,165.077,449.496,3.081,377.119,50.004,1063.382,28.708,"na",136.321,29.515,3.571,22.87,4.891,1.467,16.899,0.022,0.557,0.455,3.001,24.819,10.489,50.423,3.722,1.503,0.0,0.093,3.292,0.768,0.0,25.849,2.139,46.183,69.204,0.932,0.0,"na","na",12.644,0.818,0.0,60.228,11.773,3.394,0.703,3.129,1.058,5.188,0.0,1.56,"na",0.0,48.786,0.0,1.675,1.578,"na",3.235,0.0,5.233,"na",228.155,"na",2.793,0.48,0.0
1969,0.0,1.326,16.718,8.684,"na",0.0,0.23,1.838,230.143,118.546,290.568,17.207,11.422,836.29,16.285,1.093,5.023,21.56,175.993,454.08,3.396,417.805,54.023,1126.858,30.724,"na",148.227,28.245,4.026,23.259,5.438,1.198,13.713,0.022,0.362,0.508,3.991,31.144,8.745,52.942,3.256,2.258,0.0,0.093,3.443,0.581,0.0,28.7,2.303,44.725,76.581,1.432,0.0,"na","na",13.55,1.03,0.0,57.395,11.636,3.699,0.8,3.301,0.907,6.311,0.0,2.223,"na",0.0,41.856,0.0,1.304,1.18,"na",3.544,0.0,3.986,"na",256.029,"na",3.279,0.54,0.0
1970,0.0,1.516,21.29,10.171,"na",0.0,0.246,2.152,243.704,128.123,323.075,21.771,11.75,855.913,16.895,1.1,5.821,27.043,179.804,478.756,3.58,423.82,65.985,1178.988,39.801,"na",155.324,29.173,4.304,24.037,6.053,1.71,17.534,0.022,0.583,0.557,4.689,28.27,9.524,56.681,4.536,2.921,0.0,0.093,4.185,0.802,0.0,30.436,2.479,43.872,73.408,1.22,0.0,"na","na",15.004,1.304,0.0,57.854,12.67,3.827,1.542,2.921,1.884,5.804,0.0,2.767,"na",0.0,41.542,0.0,1.967,2.002,"na",3.094,0.0,3.558,"na",253.492,"na",4.106,0.6,0.0
1971,0.0,1.525,16.82,11.507,"na",0.0,0.134,2.174,241.216,129.723,339.114,19.928,11.928,886.384,18.107,1.089,7.019,25.395,195.235,484.526,3.754,443.74,72.848,1225.498,43.199,"na",157.03,29.044,4.397,29.075,6.423,1.176,13.455,0.022,0.327,0.61,5.047,32.387,10.681,48.857,3.373,2.943,0.0,0.093,1.379,0.465,0.0,33.384,2.665,42.489,79.408,1.326,0.0,"na","na",14.456,1.313,0.0,63.94,14.394,4.278,1.706,3.814,1.919,6.17,0.0,4.499,"na",0.0,52.034,0.0,1.476,2.294,"na",2.546,0.0,3.094,"na",272.254,"na",5.396,0.614,0.093
1972,0.0,1.485,17.288,11.553,"na",0.175,0.18,2.095,252.569,126.527,358.387,23.079,12.186,923.434,20.819,1.068,6.564,29.567,203.987,495.625,4.568,465.467,82.608,1281.821,50.681,"na",171.331,24.234,5.224,32.951,7.115,1.255,13.206,0.022,0.499,1.074,5.162,34.79,10.38,48.831,3.373,2.965,0.0,0.106,1.233,0.686,0.0,32.403,3.5,45.655,83.948,1.374,0.0,"na","na",15.419,1.242,0.0,68.138,15.265,4.441,1.432,4.013,1.931,7.086,0.0,7.341,"na",0.0,53.775,0.0,1.546,2.148,"na",3.394,0.0,3.642,"na",278.716,"na",6.024,0.422,0.826
1973,0.0,2.961,19.209,12.286,"na",0.331,0.171,2.572,247.669,126.13,373.501,23.462,12.227,919.852,19.943,0.787,7.083,29.561,197.613,496.548,3.752,473.316,92.564,1293.353,57.89,"na",178.831,26.587,5.317,36.827,7.743,1.083,15.229,0.022,0.756,0.579,5.153,28.521,10.58,47.696,3.838,2.462,0.0,0.093,1.556,0.64,0.0,34.507,2.965,37.554,69.973,1.277,0.0,"na","na",16.272,1.308,0.0,73.654,15.097,4.769,1.847,4.234,1.849,7.325,0.0,7.548,"na",0.0,59.905,0.0,1.322,2.329,"na",2.616,0.0,3.394,"na",278.213,"na",6.223,0.42,0.19
1974,0.0,4.972,22.712,13.874,"na",0.243,0.24,2.082,266.021,136.109,414.252,27.078,12.851,1003.617,24.484,1.557,7.259,34.816,215.56,534.407,4.823,522.001,106.262,1417.869,65.679,"na",197.936,27.85,6.046,41.675,8.792,1.732,17.638,0.022,0.499,0.579,6.116,30.921,12.703,56.23,4.071,2.232,0.0,0.08,1.724,0.791,0.0,33.203,3.266,36.208,79.009,1.909,0.0,"na","na",16.78,1.295,0.0,76.654,15.189,5.224,2.223,4.256,2.454,7.828,0.0,8.476,"na",0.0,57.302,0.0,2.223,2.979,"na",3.363,0.0,4.711,"na",307.285,"na",7.712,0.42,1.123
1975,0.0,5.135,23.795,14.888,"na",0.436,0.183,2.453,263.558,129.723,428.928,28.411,13.115,1006.66,23.367,2.014,6.927,36.64,229.694,532.16,5.443,516.428,115.224,1435.588,72.287,"na",195.037,32.236,6.139,43.611,9.732,1.816,17.059,0.022,0.327,0.605,6.793,26.058,12.209,60.108,3.838,2.227,0.0,0.164,1.808,0.523,0.0,39.669,3.429,35.855,80.678,1.688,0.0,"na","na",15.176,1.295,0.0,77.432,16.664,5.467,2.223,4.897,2.373,6.41,0.0,8.711,"na",0.0,57.686,0.0,2.002,2.97,"na",5.909,0.0,5.255,"na",306.215,"na",8.932,0.5,1.109
1976,0.0,4.941,20.566,14.154,"na",0.494,0.109,2.952,238.599,139.702,460.321,29.988,13.489,977.265,25.024,2.494,7.37,40.25,232.839,519.558,6.33,509.904,128.705,1437.586,82.913,"na",202.833,25.849,6.236,44.194,10.226,1.441,13.847,0.022,0.384,0.632,8.004,20.76,9.482,48.565,4.536,2.077,0.0,0.164,1.061,0.593,0.0,41.498,3.836,41.57,83.517,1.79,0.0,"na","na",17.249,1.184,0.0,82.051,15.499,5.803,2.634,5.317,2.093,4.787,0.0,8.105,"na",0.0,54.871,0.0,2.019,3.173,"na",8.375,0.0,4.278,"na",289.822,"na",10.584,0.557,1.874
1977,0.0,5.705,24.921,13.544,"na",0.437,0.224,3.522,315.696,151.276,503.088,33.192,13.88,973.031,29.324,3.138,7.694,44.443,226.092,611.886,7.102,443.623,142.973,1476.12,93.48,"na",198.564,34.89,6.501,46.134,10.452,1.967,17.582,0.022,0.27,0.95,9.038,39.633,12.182,76.323,3.954,2.13,0.0,0.15,1.763,0.744,0.0,45.277,3.964,54.623,72.223,1.397,0.0,"na","na",19.202,0.99,0.0,72.209,14.72,6.024,1.927,6.315,2.396,9.966,0.0,9.338,"na",0.0,53.532,0.0,2.408,2.859,"na",8.569,0.0,4.026,"na",225.857,"na",12.167,0.6,1.945
1978,0.0,7.663,24.941,14.675,"na",0.506,0.223,2.908,304.507,164.048,546.035,32.953,14.312,1042.135,30.452,3.615,8.99,45.044,235.241,620.706,9.825,519.54,157.815,1588.171,102.746,"na",217.001,31.561,6.828,43.226,12.071,1.825,18.362,0.022,0.256,1.083,9.93,40.385,9.799,68.36,4.071,3.31,0.0,0.141,1.26,0.698,0.0,56.175,6.209,45.534,68.271,1.803,0.0,"na","na",16.21,1.065,0.0,80.875,15.66,6.2,2.802,7.84,2.384,10.811,0.0,10.62,"na",0.0,57.779,0.0,2.259,1.878,"na",9.338,0.0,4.967,"na",286.329,"na",12.233,0.8,1.905
