title         = ASCII CSV version of worksheet 34, "Nuclear: Consumption" from the 2016 British Petroleum Statistical Review
file URL      = http://mazamascience.com/Data/Energy/BP/2016/BP_2016_nuclear_consumption_twh.csv
original data = http://www.bp.com/content/dam/bp/excel/Energy-Economics/statistical-review-2016/bp-statistical-review-of-world-energy-2016-workbook.xlsx
country codes = ISO3166-1 two-letter codes or 'BP_~~~' for non-standard BP groupings (e.g. BP_TNA = Total North America)
units         = terawatt-hours

"YEAR","AE","AR","AT","AU","AZ","BD","BE","BG","BP_EU2","BP_FSU","BP_NONOECD","BP_OAF","BP_OAP","BP_OECD","BP_OEE","BP_OME","BP_OSCA","BP_TAF","BP_TAP","BP_TEE","BP_TME","BP_TNA","BP_TSCA","BP_WORLD","BR","BY","CA","CH","CL","CN","CO","CZ","DE","DK","DZ","EC","EG","ES","FI","FR","GB","GR","HK","HU","ID","IE","IL","IN","IR","IT","JP","KR","KW","KZ","LT","MX","MY","NL","NO","NZ","PE","PH","PK","PL","PT","QA","RO","RU","SA","SE","SG","SK","TH","TM","TR","TT","TW","UA","US","UZ","VE","VN","ZA"
1965,0.0,0.0,0.0,0.0,"na",0.0,0.0,0.0,19.923,1.861,1.861,0.0,0.0,23.926,0.0,0.0,0.0,0.0,0.027,21.783,0.0,3.977,0.0,25.787,0.0,"na",0.128,0.0,0.0,0.0,0.0,0.0,0.137,0.0,0.0,0.0,0.0,0.0,0.0,1.056,15.136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.575,0.027,0.0,0.0,"na","na",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"na",0.0,0.018,0.0,0.0,0.0,"na",0.0,0.0,0.0,"na",3.849,"na",0.0,0.0,0.0
1966,0.0,0.0,0.0,0.0,"na",0.0,0.006,0.0,26.147,2.064,2.076,0.0,0.0,32.5,0.0,0.0,0.012,0.0,0.371,28.211,0.0,5.982,0.012,34.576,0.0,"na",0.172,0.0,0.0,0.0,0.0,0.0,0.34,0.0,0.0,0.0,0.0,0.0,0.0,1.604,20.219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.929,0.371,0.0,0.0,"na","na",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"na",0.0,0.049,0.0,0.0,0.0,"na",0.0,0.0,0.0,"na",5.81,"na",0.0,0.0,0.0
1967,0.0,0.0,0.0,0.0,"na",0.0,0.094,0.0,31.056,2.254,2.292,0.0,0.0,40.116,0.0,0.0,0.038,0.0,0.849,33.31,0.0,8.211,0.038,42.408,0.0,"na",0.153,0.0,0.0,0.0,0.0,0.0,1.511,0.0,0.0,0.0,0.0,0.0,0.0,2.921,23.277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.204,0.849,0.0,0.0,"na","na",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"na",0.0,0.049,0.0,0.0,0.0,"na",0.0,0.0,0.0,"na",8.058,"na",0.0,0.0,0.0
1968,0.0,0.0,0.0,0.0,"na",0.0,0.061,0.0,34.546,3.133,3.151,0.0,0.0,49.372,0.0,0.0,0.018,0.0,0.72,37.679,0.0,14.106,0.018,52.523,0.0,"na",0.918,0.0,0.0,0.0,0.0,0.0,2.006,0.0,0.0,0.0,0.0,0.08,0.0,3.54,26.194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.621,0.72,0.0,0.0,"na","na",0.0,0.0,0.022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"na",0.0,0.022,0.0,0.0,0.0,"na",0.0,0.0,0.0,"na",13.188,"na",0.0,0.0,0.0
1969,0.0,0.0,0.0,0.0,"na",0.0,0.022,0.0,42.373,3.633,4.409,0.0,0.0,59.03,0.0,0.0,0.051,0.0,1.662,46.536,0.0,15.19,0.051,63.439,0.0,"na",0.529,0.53,0.0,0.0,0.0,0.0,5.33,0.0,0.0,0.0,0.0,0.844,0.0,4.959,29.128,0.0,0.0,0.0,0.0,0.0,0.0,0.725,0.0,1.71,0.937,0.0,0.0,"na","na",0.0,0.0,0.318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"na",0.0,0.062,0.0,0.0,0.0,"na",0.0,0.0,0.0,"na",14.661,"na",0.0,0.0,0.0
1970,0.0,0.0,0.0,0.0,"na",0.0,0.057,0.0,42.878,4.388,5.742,0.0,0.0,72.665,0.0,0.0,0.045,0.0,4.614,49.759,0.0,23.989,0.045,78.407,0.0,"na",1.037,2.493,0.0,0.0,0.0,0.0,6.492,0.0,0.0,0.0,0.0,0.937,0.0,5.711,26.017,0.0,0.0,0.0,0.0,0.0,0.0,1.308,0.0,3.235,3.306,0.0,0.0,"na","na",0.0,0.0,0.376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"na",0.0,0.053,0.0,0.0,0.0,"na",0.0,0.0,0.0,"na",22.952,"na",0.0,0.0,0.0
1971,0.0,0.0,0.0,0.0,"na",0.0,0.0,0.0,49.594,5.387,6.45,0.0,0.0,103.555,0.0,0.0,0.042,0.0,8.118,57.735,0.0,44.11,0.042,110.005,0.0,"na",4.0,2.753,0.0,0.0,0.0,0.0,6.218,0.0,0.0,0.0,0.0,2.568,0.0,9.329,27.551,0.0,0.0,0.0,0.0,0.0,0.0,0.972,0.0,3.425,7.098,0.0,0.0,"na","na",0.0,0.0,0.415,0.0,0.0,0.0,0.0,0.049,0.0,0.0,0.0,0.0,"na",0.0,0.088,0.0,0.0,0.0,"na",0.0,0.0,0.0,"na",40.11,"na",0.0,0.0,0.0
1972,0.0,0.0,0.0,0.0,"na",0.0,0.011,0.0,63.852,9.833,11.033,0.0,0.0,139.864,0.0,0.0,0.073,0.0,9.908,77.274,0.0,63.642,0.073,150.897,0.0,"na",6.704,3.589,0.0,0.0,0.0,0.0,9.524,0.0,0.0,0.0,0.0,4.698,0.0,14.591,29.385,0.0,0.0,0.0,0.0,0.0,0.0,0.924,0.0,3.84,8.781,0.0,0.0,"na","na",0.0,0.0,0.331,0.0,0.0,0.0,0.0,0.203,0.0,0.0,0.0,0.0,"na",0.0,1.467,0.0,0.004,0.0,"na",0.0,0.0,0.0,"na",56.938,"na",0.0,0.0,0.0
1973,0.0,0.0,0.0,0.0,"na",0.0,0.076,0.0,68.023,14.31,16.689,0.0,0.0,185.966,0.0,0.0,0.046,0.0,11.831,88.604,0.0,102.174,0.046,202.655,0.0,"na",14.301,6.271,0.0,0.0,0.0,0.0,12.105,0.0,0.0,0.0,0.0,6.589,0.0,14.751,28.001,0.0,0.0,0.0,0.0,0.0,0.0,1.953,0.0,3.045,9.497,0.0,0.0,"na","na",0.0,0.0,1.109,0.0,0.0,0.0,0.0,0.38,0.0,0.0,0.0,0.0,"na",0.0,2.112,0.0,0.234,0.0,"na",0.0,0.0,0.0,"na",87.873,"na",0.0,0.0,0.0
1974,0.0,1.025,0.0,0.0,"na",0.0,0.148,0.928,79.925,21.461,25.769,0.0,0.0,237.619,0.0,0.0,0.026,0.0,20.913,107.546,0.0,133.878,1.051,263.388,0.0,"na",13.903,6.161,0.0,0.0,0.0,0.0,14.46,0.0,0.0,0.0,0.0,7.208,0.0,14.71,33.623,0.0,0.0,0.0,0.0,0.0,0.0,1.799,0.0,3.257,18.584,0.0,0.0,"na","na",0.0,0.0,3.045,0.0,0.0,0.0,0.0,0.53,0.0,0.0,0.0,0.0,"na",0.0,2.055,0.0,0.491,0.0,"na",0.0,0.0,0.0,"na",119.974,"na",0.0,0.0,0.0
